,agency_name,work_location_borough,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,total_pay,tenure_years
122,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1422.0,124070.63,9754.96,244552.22,35
123,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,158.25,6543.88,38558.3,244550.11,41
124,DEPARTMENT OF SANITATION,QUEENS,2080.0,110708.75,1396.0,117780.25,15995.02,244484.02,21
126,FIRE DEPARTMENT,QUEENS,2080.0,146515.2,880.0,91977.03,5547.15,244039.38,10
127,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,1006.85,82644.21,14648.65,243819.99,21
129,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134586.1,874.5,91851.05,16939.51,243376.66,21
131,POLICE DEPARTMENT,MANHATTAN,2080.0,219642.52,202.5,7499.01,16081.06,243222.59,30
132,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,640.08,61012.42,35475.35,243014.9,24
133,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110309.13,1381.0,116543.76,16137.24,242990.13,17
134,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109456.28,1445.0,123422.79,10085.13,242964.2,22
135,POLICE DEPARTMENT,BRONX,2080.0,149567.44,1070.08,70016.82,23099.67,242683.93,17
137,DEPARTMENT OF SANITATION,QUEENS,2080.0,110717.51,1370.0,115646.25,16057.78,242421.54,16
138,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,1390.0,118596.67,13094.51,242417.81,20
141,DEPARTMENT OF SANITATION,QUEENS,2080.0,134594.25,855.0,91474.46,15604.99,241673.7,28
142,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,10544.24,31637.54,241629.71,34
143,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110064.63,1477.0,124130.99,7227.56,241423.18,17
144,POLICE DEPARTMENT,BROOKLYN,2080.0,147066.63,976.03,70392.67,23885.9,241345.2,28
145,DEPARTMENT OF SANITATION,QUEENS,2080.0,110327.82,1513.0,124813.17,6162.62,241303.61,9
152,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1288.0,110232.38,18820.36,239779.37,22
153,POLICE DEPARTMENT,BRONX,2080.0,199447.93,270.0,9998.68,30303.64,239750.25,28
154,POLICE DEPARTMENT,QUEENS,2080.0,199447.93,67.5,2705.54,37454.39,239607.86,27
155,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1140.5,104319.35,24242.05,239538.4,13
157,POLICE DEPARTMENT,BRONX,2080.0,199447.93,67.5,2705.54,37209.19,239362.66,31
158,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,67.5,2705.54,37205.01,239358.48,31
160,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110708.75,1396.0,119452.9,9157.19,239318.84,21
168,POLICE DEPARTMENT,MANHATTAN,2122.08,150356.09,968.25,65810.74,22788.9,238955.73,27
169,POLICE DEPARTMENT,MANHATTAN,2080.0,209878.1,270.0,9998.68,18840.28,238717.06,31
170,FIRE DEPARTMENT,QUEENS,2080.0,145480.63,977.52,76125.09,16989.74,238595.46,25
171,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,958.0,79587.15,12337.35,238451.63,39
172,FIRE DEPARTMENT,BRONX,2080.0,145981.57,916.03,78915.96,13527.92,238425.45,23
173,POLICE DEPARTMENT,BROOKLYN,2080.0,199447.93,252.4,9808.86,29167.13,238423.92,28
174,POLICE DEPARTMENT,MANHATTAN,2080.0,215204.15,185.35,6966.91,15962.04,238133.1,28
175,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,932.68,78972.32,12586.15,238085.6,23
177,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,901.8,79194.76,12261.17,237983.06,21
178,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,1008.65,78823.68,12601.43,237952.24,24
179,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.62,1272.0,108294.55,18841.53,237862.7,28
180,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,720.5,70069.71,35479.9,237837.61,6
183,FIRE DEPARTMENT,BRONX,2080.0,146527.13,910.48,77999.15,13262.27,237788.55,26
184,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,1147.5,77611.3,13473.24,237611.67,30
189,DEPARTMENT OF SANITATION,BRONX,2080.0,134594.25,864.0,92227.75,10407.85,237229.85,22
191,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,109537.58,1366.0,113743.52,13901.93,237183.03,10
192,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,11.38,456.27,37209.19,237113.39,27
193,DEPARTMENT OF SANITATION,BRONX,2080.0,106417.4,1417.0,121058.56,9616.85,237092.81,22
195,POLICE DEPARTMENT,MANHATTAN,2080.0,219642.52,67.5,2499.67,14860.38,237002.57,31
196,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.62,1250.0,108345.54,17911.95,236984.11,22
197,POLICE DEPARTMENT,QUEENS,2080.0,199447.93,238.5,9243.91,28263.02,236954.86,36
202,FIRE DEPARTMENT,QUEENS,2080.0,145729.88,968.15,74429.5,16707.02,236866.4,23
207,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,988.08,76920.6,13048.09,236495.82,31
208,POLICE DEPARTMENT,MANHATTAN,2122.08,150480.23,860.17,55532.99,30462.81,236476.03,33
212,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,948.13,73088.93,16536.58,236152.64,32
214,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,10297.08,26367.43,236112.44,28
215,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,194.38,7408.4,29116.93,235973.26,35
216,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109943.83,1251.0,108384.92,17640.19,235968.94,22
217,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,944.9,75771.15,13665.6,235963.88,25
243,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,1396.78,95554.82,12600.19,235810.44,32
250,FIRE DEPARTMENT,MANHATTAN,2080.0,131370.39,1283.12,90600.72,13551.27,235522.38,19
253,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1597.0,113880.12,36485.86,235388.24,32
256,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,767.5,74423.13,28642.55,235353.68,2
257,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,135.0,4999.34,30890.67,235337.94,31
268,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110708.75,1353.0,114501.78,10001.51,235212.04,21
270,POLICE DEPARTMENT,BRONX,2122.08,150169.88,716.47,62478.75,22491.23,235139.86,28
272,POLICE DEPARTMENT,MANHATTAN,2080.0,156998.4,670.75,75344.76,2717.29,235060.45,9
274,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,883.88,71750.74,16684.46,234962.33,26
275,POLICE DEPARTMENT,MANHATTAN,2123.75,150550.9,759.75,62451.91,21750.21,234753.02,29
276,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,964.23,74840.33,13299.77,234667.23,25
277,POLICE DEPARTMENT,MANHATTAN,2080.0,200557.52,270.0,10204.68,23903.83,234666.03,33
279,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,897.83,73701.38,14194.89,234423.4,27
280,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85318.5,1618.75,113391.95,35695.24,234405.69,37
281,POLICE DEPARTMENT,BROOKLYN,2080.0,199447.93,219.5,8128.56,26754.49,234330.98,27
282,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,9998.68,24844.54,234291.15,35
283,DEPARTMENT OF SANITATION,QUEENS,2080.0,105140.39,1458.0,115852.6,13284.51,234277.5,15
284,FIRE DEPARTMENT,BROOKLYN,2080.0,145981.57,959.3,75156.37,13076.48,234214.42,18
292,POLICE DEPARTMENT,BROOKLYN,2080.0,199447.93,270.0,9998.68,24558.35,234004.96,27
293,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,872.38,70398.25,17073.43,233998.81,25
297,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,9998.68,24356.87,233803.48,33
298,POLICE DEPARTMENT,BRONX,2080.0,199447.93,202.5,7499.01,26829.33,233776.27,34
299,FIRE DEPARTMENT,BRONX,2080.0,146527.13,1040.43,69733.23,17466.2,233726.56,37
300,DEPARTMENT OF SANITATION,QUEENS,2080.0,108613.09,1236.0,106893.03,18167.3,233673.42,22
301,FIRE DEPARTMENT,BROOKLYN,2080.0,145480.63,939.85,75083.73,13031.64,233596.0,20
303,POLICE DEPARTMENT,QUEENS,2080.0,175005.94,469.92,36175.55,22387.59,233569.08,16
306,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,9998.68,23931.4,233378.01,28
307,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,876.52,74190.81,31439.09,233285.33,25
309,FIRE DEPARTMENT,BROOKLYN,2080.0,145480.63,964.5,73948.61,13722.43,233151.67,20
311,FIRE DEPARTMENT,BROOKLYN,2080.0,145480.63,843.72,72836.4,14751.5,233068.53,19
313,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,955.5,69547.28,16755.96,232830.37,38
316,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,1261.0,107536.64,14487.12,232750.39,18
318,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,928.93,69044.71,17062.91,232634.75,24
320,POLICE DEPARTMENT,QUEENS,2080.0,199447.93,234.58,8687.13,24408.95,232544.01,23
321,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,9998.68,23066.09,232512.7,26
322,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110603.66,1398.0,116117.43,5758.39,232479.48,11
323,DEPARTMENT OF SANITATION,BRONX,2080.0,108896.2,1443.5,117378.86,6169.84,232444.9,14
326,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,102387.83,1530.0,118680.61,11272.69,232341.13,8
327,DEPARTMENT OF SANITATION,BRONX,2080.0,110708.75,1204.0,104307.16,17292.8,232308.71,22
330,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,836.5,71530.25,14090.77,232148.15,35
331,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134594.25,801.5,86902.46,10600.04,232096.75,28
333,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,898.0,72517.05,13001.62,232045.8,30
335,FIRE DEPARTMENT,BROOKLYN,2080.0,145729.88,880.17,70174.29,16050.78,231954.95,18
336,POLICE DEPARTMENT,BROOKLYN,2080.0,189344.57,135.0,4756.7,37777.77,231879.04,27
337,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,269.63,9985.1,22402.19,231835.22,41
339,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1176.0,101811.79,19092.88,231631.3,22
340,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,903.98,68274.05,16812.16,231613.34,23
342,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,885.08,71181.91,13840.56,231549.6,30
343,POLICE DEPARTMENT,MANHATTAN,2122.08,150408.57,733.42,57317.28,23822.82,231548.67,24
345,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109056.66,1304.0,112711.58,9633.25,231401.49,22
346,DEPARTMENT OF SANITATION,QUEENS,2080.0,134594.25,793.0,84347.24,12450.77,231392.26,22
347,POLICE DEPARTMENT,MANHATTAN,2080.0,153439.89,814.08,57294.01,20642.61,231376.51,13
348,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1179.0,101717.86,18886.36,231330.85,29
349,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,270.0,10099.76,31831.31,231275.64,28
353,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,270.0,9881.86,21825.35,231155.14,34
355,FIRE DEPARTMENT,BROOKLYN,2080.0,145986.35,865.9,68197.76,16877.92,231062.03,21
357,POLICE DEPARTMENT,MANHATTAN,2122.08,150402.58,811.08,51638.18,28946.34,230987.1,28
358,FIRE DEPARTMENT,QUEENS,2072.0,120390.09,985.5,93311.63,17266.69,230968.41,30
359,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1453.0,103008.42,42898.43,230929.11,25
360,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109056.67,1218.0,104653.34,17152.74,230862.75,26
361,POLICE DEPARTMENT,MANHATTAN,2080.0,167984.67,506.22,43638.43,19219.11,230842.21,16
362,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,854.93,68216.75,16003.63,230747.51,30
364,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,109790.89,1281.0,107808.86,13055.75,230655.5,16
402,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,202.5,7499.01,23285.38,230232.32,38
405,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,873.65,70701.76,31767.33,230124.52,21
406,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,935.7,70167.62,13417.38,230112.13,23
407,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,135.0,4952.12,35810.41,230107.1,27
408,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110717.69,1258.0,105883.85,13472.77,230074.31,16
410,DEPARTMENT OF SANITATION,BRONX,2080.0,134594.25,824.0,86922.54,8467.94,229984.73,17
411,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,824.57,67139.83,16309.45,229976.41,28
419,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110418.9,1316.5,109515.67,9479.75,229414.32,10
422,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,1260.5,108961.86,9659.16,229347.65,32
423,FIRE DEPARTMENT,MANHATTAN,2080.0,127655.43,850.8,69105.36,32513.51,229274.3,37
429,FIRE DEPARTMENT,MANHATTAN,2080.0,105627.98,1999.0,107044.44,16299.61,228972.03,18
431,FIRE DEPARTMENT,QUEENS,2080.0,145729.88,822.68,69989.63,13138.56,228858.07,18
434,POLICE DEPARTMENT,MANHATTAN,2122.75,150471.23,748.15,55482.52,22796.99,228750.74,23
435,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134086.76,784.0,83872.32,10786.56,228745.64,22
437,DEPARTMENT OF SANITATION,QUEENS,2080.0,134594.25,812.0,85322.17,8809.75,228726.17,17
439,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,914.55,68940.5,13161.33,228628.96,31
440,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,537.72,46479.42,35598.68,228605.23,38
444,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,270.0,9513.4,29663.01,228520.98,28
445,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1445.0,102313.77,41137.01,228473.04,29
446,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,798.33,68032.97,13855.33,228415.43,31
448,POLICE DEPARTMENT,MANHATTAN,2080.0,199447.93,67.5,2499.67,26285.06,228232.66,41
449,DEPARTMENT OF SANITATION,BRONX,2080.0,110639.7,1191.0,101033.76,16524.22,228197.68,16
450,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1010.25,92233.8,24970.82,228181.62,20
454,POLICE DEPARTMENT,QUEENS,2080.0,199447.93,67.5,2551.17,26067.2,228066.3,34
455,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85018.93,1536.0,108006.48,34931.61,227957.02,26
456,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,877.7,64363.49,16890.43,227781.05,31
458,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,911.38,65211.17,16031.15,227769.45,21
459,DEPARTMENT OF SANITATION,BRONX,2080.0,85022.26,1503.0,107992.48,34745.21,227759.95,26
464,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134583.38,774.0,81159.3,11877.77,227620.45,20
465,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,221.52,7805.1,30423.08,227572.75,38
466,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,900.02,68178.0,12820.4,227525.53,36
469,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,1201.67,105177.46,11490.99,227395.08,33
471,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,790.0,62468.57,18368.08,227363.78,36
472,DEPARTMENT OF SANITATION,QUEENS,2080.0,85022.26,1263.0,88050.41,54233.34,227306.01,38
473,FIRE DEPARTMENT,BROOKLYN,2080.0,117300.17,1010.75,84414.11,25561.66,227275.94,14
474,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,134594.25,723.0,76364.21,16308.58,227267.04,16
475,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1204.25,106045.1,10487.4,227259.13,29
476,DEPARTMENT OF SANITATION,BRONX,2080.0,84401.3,1504.0,104943.61,37853.48,227198.39,17
477,POLICE DEPARTMENT,BROOKLYN,2080.0,189344.57,67.5,2549.38,35250.72,227144.67,40
478,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,134594.25,757.5,81723.31,10792.21,227109.77,22
479,POLICE DEPARTMENT,BRONX,2080.0,189344.57,270.0,9513.4,28233.15,227091.12,34
480,FIRE DEPARTMENT,BRONX,2080.0,146527.13,697.78,66122.15,14415.91,227065.19,28
481,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,811.22,67140.52,13357.56,227025.21,24
482,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110424.5,1207.0,101741.96,14846.24,227012.7,14
483,FIRE DEPARTMENT,MANHATTAN,2080.0,105627.98,1907.22,104521.72,16822.16,226971.86,17
484,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,760.48,63257.07,17186.85,226971.05,29
486,DEPARTMENT OF SANITATION,BRONX,2080.0,110603.67,1304.0,109750.13,6527.63,226881.43,13
489,POLICE DEPARTMENT,MANHATTAN,2122.08,150448.86,641.17,53295.86,23078.42,226823.14,22
490,POLICE DEPARTMENT,MANHATTAN,2013.52,142654.79,845.0,57880.82,26235.92,226771.53,32
492,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,887.73,66191.97,13916.66,226635.76,31
496,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,719.5,66589.2,27475.65,226352.85,5
497,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,132277.94,789.0,83835.51,10184.36,226297.81,17
498,FIRE DEPARTMENT,BROOKLYN,2080.0,127655.43,811.88,65992.14,32647.12,226294.69,25
499,POLICE DEPARTMENT,QUEENS,2080.0,189344.57,202.5,7486.77,29391.16,226222.5,35
501,POLICE DEPARTMENT,MANHATTAN,2122.08,150294.02,709.22,54464.74,21347.29,226106.05,37
502,DEPARTMENT OF SANITATION,BRONX,2080.0,109819.84,1195.5,100941.95,15339.81,226101.6,17
503,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,238.85,8415.84,28335.56,226095.97,33
504,FIRE DEPARTMENT,QUEENS,2080.0,145729.88,816.98,62389.97,14247.49,222367.34,31
506,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,772.0,74401.93,19370.28,226060.21,10
507,POLICE DEPARTMENT,MANHATTAN,2122.75,138020.98,1111.97,66048.02,21980.62,226049.62,23
508,FIRE DEPARTMENT,MANHATTAN,2080.0,145480.63,852.18,64997.18,15565.02,226042.83,28
509,POLICE DEPARTMENT,BROOKLYN,2080.0,147066.63,618.25,58290.68,20671.61,226028.92,35
513,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110717.69,1226.0,106222.31,9032.89,225972.89,32
516,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,202.5,7135.05,29455.97,225935.59,30
519,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,85022.26,1544.0,109761.58,31006.6,225790.44,32
520,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,765.35,65073.73,14164.17,225765.03,27
523,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,785.53,62404.04,16627.16,225558.33,23
524,POLICE DEPARTMENT,BROOKLYN,2080.0,189344.57,202.5,7135.05,28939.64,225419.26,30
525,DEPARTMENT OF SANITATION,BRONX,2080.0,134594.25,784.0,82656.1,8163.26,225413.61,16
528,FIRE DEPARTMENT,QUEENS,2080.0,145729.88,791.25,66065.89,13546.95,225342.72,24
530,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,202.5,7306.08,28655.75,225306.4,38
535,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,270.0,9513.4,26302.86,225160.83,25
536,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,270.0,9513.4,26241.59,225099.56,38
537,POLICE DEPARTMENT,BRONX,2080.0,147066.63,763.82,52365.94,25660.42,225092.99,24
540,POLICE DEPARTMENT,MANHATTAN,2080.0,189344.57,268.25,9451.74,26178.42,224974.73,33
541,FIRE DEPARTMENT,BROOKLYN,2080.0,123806.33,1365.5,88452.52,12680.67,224939.52,22
543,POLICE DEPARTMENT,MANHATTAN,2080.0,191953.88,270.0,9634.72,23162.37,224750.97,25
544,FIRE DEPARTMENT,BRONX,2080.0,146527.13,837.13,61441.81,16771.38,224740.32,26
